,,,
Portfolio,,,
,,,
LCA(전과정평가),현재,,
,연도,과제명,발주처
,2025,탄소나노소재의 전주기 평가를 위한 자료 수집 및 환경성 분석 ,광주과학기술원
,2025,S-OIL 전제품에 대한 LCA 수행 및 LCA 시스템 개발 ,S-OIL㈜
,2025,"KT&G 스틱, 각초, 디바이스, 잎담배에 대한 전과정평가 수행 ",㈜케이티앤지
,2025,OCI 제품 전과정평가 수행 및 Tool 개발 ,OCI 주식회사
,2025,현대OCI 카본블랙 제품 전과정평가 및 Tool 개발 ,HD현대오씨아이㈜
,2025,삼양이노켐 ISB 제품에 대한 LCA 수행 ,삼양이노켐㈜
,2025,켐코 황산니켈 제품에 대한 전과정평가 수행 ,켐코㈜
,2025,SK케미칼  Recycle PET 제품에 대한 LCA 수행 및 소통 방법론 개발 ,SK케미칼㈜
,2025,(4차)전과정목록 전면개편 및 국제 플랫폼 등록_총괄주관사 ,한국환경산업기술원
,2025,대동 제품 전과정평가 컨설팅 및 내부 담당자 교육 ,(주)대동
,2025,HD현대케미칼 LCA Tool 업데이트 컨설팅 ,현대케미칼㈜
,2024,"HD현대케미칼 HDPE, LDPE, EVA, PP에 대한 ISCC인증 및 제3자 검증 ",현대케미칼㈜
,2024,국도화학 제품에 대한 간이 LCA 수행 ,국도화학㈜
,2024,조선내화 내화물 제품에 대한 전과정평가 수행 ,조선내화(주)
,2024,삼성병원 유방암 수술에 대한 LCA 수행 ,삼성서울병원
,2024,국가 LCI DB 전면개편 및 국제 플랫폼 등록 ,한국환경산업기술원
,2024,콜마비앤에이치 헤모힘에 대한 전과정평가 수행 ,콜마비앤에이치 주식회사
,2024,LS일렉트릭 제품 에코디자인 체계 구축 ,엘에스일렉트릭㈜
,2024,국도화학 10개 제품에 대한 전과정평가 수행 및 LCA 내재화 방안 마련 ,국도화학㈜
,2024,SK케미칼 제품 LCA Tool 개발 ,SK케미칼㈜
,2024,현대엔지니어링 P2E 수소 LCA 수행 및 청정수소인증제 대응방안 마련 ,현대엔지니어링㈜
,2023,DL케미칼 PE제품에 대한 Carbon footprint 산정,DL케미칼㈜
,2023,SK온 Battery 제품의 환경전과정평가 수행 및 교육,SK온㈜
,2023,NB-Latex에 대한 환경성평가,금호석유화학㈜
,2023,나이스LMS 폐어망 활용 PA6 생산에 대한 환경성 평가,(주)나이스엘엠에스
,2023,삼성엔지니어링 CO2 포집 기술에 대한 환경성평가,삼성엔지니어링㈜
,2023,현대쉘베이스오일 윤활기유에 대한 전과정평가 수행,HD현대쉘베이스오일㈜
,2023,KT&G NGP 플랫폼에 대한 전과정평가 수행 및 에코디자인 가이드라인 개발,㈜케이티앤지
,2023,LG CNS 탄소발자국 산정 시스템(LG에너지솔루션 대상) 개발 지원,㈜LG CNS
,2023,"LG화학 Scope 3 Upstream 협력회사 탄소발자국 (Product Carbon Footprint, PCF) 관리",㈜LG화학
,2023,OCI 제품 LCA 수행 및 내재화 방안 마련,OCI 주식회사
,2023,금호피앤비화학 LCA 수행 및 내재화 방안 마련,금호피앤비화학㈜
,2023,유한킴벌리10개 제품에 대한 LCA 수행 및 주요사업장 별 LCA Tool 개발,유한킴벌리㈜
,2023,현대오일뱅크 전체 공정 및 제품 전과정평가,HD현대오일뱅크㈜
,2023,"MX, HPC 공정 제품 및 CO-processing에 대한 전과정평가 수행",현대케미칼㈜
,2023,금호석유화학 주요 제품군에 대한 LCA 수행 및 내재화 방안마련,금호석유화학㈜
,2023,DL케미칼 EPO 제품 Carbon Footprint 산정,DL케미칼㈜
,2023,SKMG14 제품에 대한 환경성평가 수행 및 제품관련 국제 동향 분석,SK머티리얼즈 그룹14
,2022,LG화학 폐배터리 재활용 및 전구체에 대한 전과정평가 산정 Tool 개발,㈜LG화학
,2022,삼성SDI 배터리 제품 대한 전과정평가 수행 및 카본트러스트 인증,삼성SDI㈜
,2022,네이버 Clova Clock 3.0 환경성적평가 컨설팅,네이버㈜
,2022,솔코리젠트 Aluminium sulfate 제품에 대한 LG화학 LCA 대응 환경성평가 수행,(주)솔코리젠트
,2022,에코프로 양극재 제품 전과정평가 수행 및 카본트러스트 인증 대응,㈜에코프로
,2022,삼성엔지니어링 암모니아 기반 전력생산 전과정평가 수행,삼성엔지니어링㈜
,2022,아모레퍼시픽 제품에 대한 전과정평가 및 카본트러스트 인증 대응,㈜아모레퍼시픽
,2022,한화솔루션 EVA제품 환경성평가 및 ISCC인증 대응,한화솔루션㈜
,2022,LG이노텍 제품 전과정평가 수행 및 환경부 환경성적표지인증 대응,LG이노텍㈜
,2022,"SK이노베이션 전과정평가 자문 컨설팅_1.4BDO, Aromatic, 윤활유, 열분해유, 기유",SK이노베이션㈜
,2022,리뉴시스템 재활용 DMT 개발 기술에 대한 환경성평가,(주)리뉴시스템
,2022,MCE EPS 분해 기술에 대한 환경성평가,MCE
,2022,나노신소재 CNT 슬러리 제품 환경성평가,㈜나노신소재
,2022,"현대케미칼 제품(PP, HDPE, LDPE, EVA) 환경성평가 및 수행체계구축 사전연구",현대케미칼㈜
,2022,삼성웰스토리 식음서비스 탄소발자국 산정 방안마련 연구,삼성웰스토리㈜
,2022~2025,Recycled PET를 통한 폴리에스터 생산의 환경성 평가,코오롱인더스트리㈜
,2022~2024,공정배가스 연계 CO2 활용 합성가스 생산에 대한 환경성평가,고등기술연구원
,2021,유한킴벌리 제품 환경성 평가,유한킴벌리㈜
,2021,KT&G 제품친환경 관리 체계 구축,㈜케이티앤지
,2021,아모레퍼시픽 협력사 원료 LCI DB 구축 및 친환경 기술에 대한 LCA Tool 개발,㈜아모레퍼시픽
,2021,코오롱바스프이노폼 POM 제품 전과정평가 수행 및 ISCC 인증 대응,코오롱바스프이노폼㈜
,2021,코오롱플라스틱 POM 제품 전과정평가 수행 및 ISCC 인증 대응,코오롱플라스틱㈜
,2021,LG화학 PO제품 등 22개 제품 전과정평가 수행,㈜LG화학
,2021,SK매직 올클린공기청정기 제품 환경성평가 컨설팅,SK매직㈜
,2021,LG생활건강 제품에 대한 LG화학 LCA 대응 환경성평가 수행 컨설팅,㈜LG생활건강
,2021,"SK이노베이션 전과정평가 수행 지원 컨설팅_아스팔트, 배터리, SRF",SK이노베이션㈜
,2021,삼성 SDI xEV 배터리 제품 전과정평가 수행체계 고도화,삼성SDI㈜
,2021,삼양식품 제품 전과정평가 수행 및 환경성적표지인증,삼양식품㈜
,2021,해양생산 수소 공급체인 대상 전과정평가 수행 및 SimaPro S/W 교육,선박해양플랜트연구소
,2020,미쓰이케미칼앤드에스케이씨폴리우레탄주식회사 건설 자재 제품 환경영향 산정,MCNS
,2020,삼성전자 리모컨에 대한 친환경 설계 지원,삼성전자㈜
,2020,"LG화학 제품 전과정평가 수행_TPEE, PC",㈜LG화학
,2020,SK이노베이션 LCA 소프트웨어 가비 활용 체계 구축,SK이노베이션㈜
,2020,SK이노베이션 전과정평가 수행 지원,SK이노베이션㈜
,2019,송원산업 제품 전과정평가 체계 구축,송원산업
,2019,유한킴벌리 제품 환경성평가,유한킴벌리㈜
,2019,송원산업 3개 제품에 대한 전과정평가,송원산업
,2019,"아모레퍼시픽 물, 탄소 배출량 데이터베이스 구축 컨설팅",㈜아모레퍼시픽
,2019,전과정평가를 통한 장수명 ESS 하이브리드 전지의 환경성평가,한국화학연구원
,2019,SK이노베이션 전과정평가 수행 체계 구축_xEV 배터리,SK이노베이션㈜
,2018,부생가스 전환공정의 환경성평가를 위한 LCI 데이터베이스 구축 연구,한국화학연구원
,2018,태양광 재활용에 대한 환경영향 평가,한국산업기술시험원
,2018,물질공정별 DB 관리방안 고도화 연구,한국환경산업기술원
,2018,삼덕특수아스콘 녹색기술인증 전과정평가 지원,삼덕특수아스콘㈜
,2018,전과정평가 기법을 활용한 온실가스 저감기술에 대한 환경성 평가,한국화학연구원
,2017,LG전자 환경성 평가 Tool 개발 과제,LG전자㈜
,2016,전과정평가 기법을 활용한 온실가스 저감기술에 대한 환경성평가,한국화학연구원
,2016,삼성 SDI의 전과정평가 시스템 구축 과제,삼성SDI㈜
"EPD 인증대응
*EPD : Environmental Product Declaration",연도,과제명,발주처
,2025,유니스포텍 인조잔디 제품 환경성적표지인증 ,(주)유니스포텍
,2025,덕신 EPC 제품에 대한 환경성적표지인증 ,(주)덕신이피씨
,2025,TCC 도금 공정에 대한 노르웨이 EPD 인증 컨설팅 ,(주)TCC스틸
,2025,신원하이테크 단열재 제품에 대한 환경성적표지인증 ,신원하이테크㈜
,2025,현대쉘베이스오일 윤활기유 및 Gasoil에 대한 ISCC 인증 대응 ,HD현대쉘베이스오일㈜
,2025,삼성물산 협력사 환경성적표지인증 ,삼성물산㈜
,2025,롯데마트 협력사 환경성적표지인증 ,롯데쇼핑㈜ 롯데마트사업부
,2025,LS ELECTRIC 몰드변압기 제품에 대한 노르웨이 EPD 인증 ,엘에스일렉트릭㈜
,2025,장성산업 제품에 대한 환경성적표지인증 ,(주)장성산업
,2025,진영기업 레미콘 6개 제품에 대한 환경성적표지인증 ,(주)진영기업
,2025,동천 단열재 PUR_I-D에 대한 환경성적표지인증 컨설팅 ,(주)동천
,2024,삼양식품 3개 제품 환경성적표지인증 컨설팅 ,삼양식품㈜
,2024,빙그레 4개 제품 환경성적표지인증 컨설팅 ,㈜빙그레
,2024,한국신에츠실리콘 제품 환경성적표지인증 컨설팅 ,한국신에츠실리콘㈜
,2024,금성인슈텍/금성화학 단열재 제품에 대한 환경성적표지인증 ,㈜금성인슈텍 / 금성화학㈜
,2024,평택유지 UCO 제품에 대한 환경성적표지인증 컨설팅 ,평택유지(주)
,2024,삼성물산㈜ 건설부문 협력사 환경성적표지/저탄소제품 인증 취득 컨설팅 ,삼성물산㈜
,2024,동천 단열재 제품에 대한 저탄소제품인증 컨설팅 ,(주)동천
,2024,일신산업 로이단열재 저탄소제품 인증 컨설팅 ,(주)일신산업
,2024,KC산업 PC제품에 대한 환경성적표지인증 컨설팅 ,(주)케이씨산업
,2024,정우화인 재활용 폴리올에 대한 환경성적표지인증 컨설팅 ,정우화인(주)
,2024,정우산업 단열재 제품에 대한 환경성적표지인증 컨설팅 ,주식회사 정우산업
,2024,세경산업 단열재 제품에 대한 환경성적표지인증 컨설팅 ,세경산업㈜
,2024,디앤케이켐텍 심재준불연 단열재 제품에 대한 환경성적표지인증 컨설팅 ,(주)디앤케이켐텍
,2024,롯데마트 PB제품에 대한 환경성적표지인증 컨설팅 ,롯데쇼핑㈜ 롯데마트사업부
,2024,이마트 PB제품에 대한 환경성적표지인증 컨설팅 ,㈜이마트
,2023,아모레퍼시픽 제품 카본트러스트 인증,㈜아모레퍼시픽
,2023,D&K켐텍 PF보드 제품 환경성적표지 인증,(주)디앤케이켐텍
,2023,녹수 바닥재 제품 환경성적표지/저탄소제품 인증,(주)녹수
,2023,다스코 우레탄 단열재 제품 환경성적표지/저탄소제품 인증,다스코㈜
,2023,롯데마트 PB제품(스낵류) 환경성적표지인증,롯데쇼핑㈜ 롯데마트사업부
,2023,정우산업 우레탄 단열재 환경성적표지/저탄소제품 인증,주식회사 정우산업
,2023,동천 우레탄 단열재 환경성적표지/저탄소제품 인증,(주)동천
,2023,디앤에프 데크플레이트 제품 환경성적표지 인증,디앤에프
,2023,다인폼 우레탄 단열재 제품 환경성적표지/저탄소제품 인증,(주)다인폼
,2023,스페이스링크 손건조기 제품 환경성적표지 인증,(주)스페이스링크
,2023,이마트-엔씽 스마트팜 농법에 대한 환경성적표지 인증,㈜이마트
,2023,이비아이 우레탄 단열재 환경성적표지/저탄소제품 인증,(주)이비아이
,2023,한국신에츠실리콘 실리콘제품 환경성적표지 인증,한국신에츠실리콘㈜
,2023,아모레퍼시픽 세럼 제품 카본트러스트 인증,㈜아모레퍼시픽
,2023,LS ELECTRIC㈜ LCA 체계구축 및 International EPD인증 취득,엘에스일렉트릭㈜
,2023,현대오일뱅크 바이오연료 ISCC 인증 대응,HD현대오일뱅크㈜
,2023,현대케미칼 바이오연료 ISCC 인증 대응,현대케미칼㈜
,2023,LCI DB 전면 개편 및 국제 플랫폼 등록 (2023년도),환경부
,2023,디앤케이켐텍 환경성적표지인증 컨설팅,(주)디앤케이켐텍
,2022,삼성전자 모니터 제품 UL EPD 인증 컨설팅,삼성전자㈜
,2022,삼성SDI 배터리 제품 대한 전과정평가 수행 및 카본트러스트 인증,삼성SDI㈜
,2022,에코프로 양극재 제품 전과정평가 수행 및 카본트러스트 인증 대응,㈜에코프로
,2022,아모레퍼시픽 제품에 대한 전과정평가 및 카본트러스트 인증 대응,㈜아모레퍼시픽
,2022,국가 LCI DB 전면개편 및 국제 플랫폼 등록,한국환경산업기술원
,2022,한화솔루션 EVA제품 환경성평가 및 ISCC인증 대응,한화솔루션㈜
,2022,SK picglobal PM 제품의 카본트러스트 인증 대응,SK picglobal
,2022,LG이노텍 제품 전과정평가 수행 및 환경부 환경성적표지인증 대응,LG이노텍㈜
,2022,정우화인 단열재 제품 환경성적표지인증,정우화인(주)
,2022,코스모폴 단열재 제품 환경성적표지인증,코스모폴㈜
,2022,하우테크 단열재 제품 환경성적표지인증,주식회사 하우테크
,2022,롯데마트 PB제품 (생수)에 대한 환경성적표지인증,롯데쇼핑㈜ 롯데마트사업부
,2022,포스코 협력사에 대한 환경성적표지인증 컨설팅,"한국환경산업기술원, 포스코"
,2022,포스코/동양에스텍 H형강 제품 환경성적표지인증 및 UL EPD 인증 컨설팅,포스코 / (주)동양에스텍
,2022,금성인슈텍 단열재 제품 환경성적표지인증 컨설팅,㈜금성인슈텍
,2022,서연이화 자동차 시트 제품 환경성적표지인증 컨설팅,서연이화
,2022,"단석산업 제품(바이오 디젤, 바이오 중유) ISCC인증 컨설팅",㈜단석산업
,2022,미래아우드 제품 환경성적표지인증 컨설팅,미래아우드
,2022,동양테이프 제품 환경성적표지인증 컨설팅,(주)동양테이프
,2022,인스팅터스 환경성적표지인증 컨설팅,(주)인스팅터스
,2022,에스에스케이_이마트PB제품 환경성적표지인증 컨설팅,(주)에스에스케이
,2021,"SK picglobal PO, PG제품의 카본트러스트 인증 컨설팅",SK picglobal
,2021,코오롱바스프이노폼 POM 제품 전과정평가 수행 및 ISCC 인증 대응,코오롱바스프이노폼㈜
,2021,이마트 PB제품 환경성적표지인증 지원사업,㈜이마트
,2021,코오롱플라스틱 POM 제품 전과정평가 수행 및 ISCC 인증 대응,코오롱플라스틱㈜
,2021,빙그레 제품 환경성적표지인증 컨설팅,㈜빙그레
,2021,네이버 Clova AI제품 환경성적표지 인증 컨설팅,네이버㈜
,2021,삼성전기 제품 환경성적표지 인증 취득 컨설팅,삼성전기㈜
,2021,신에츠실리콘 제품 환경성적표지인증 컨설팅,한국신에츠실리콘㈜
,2021,누리캠 환경성적표지인증 컨설팅,누리캠
,2021,한국신에츠실리콘 환경성적표지인증 컨설팅,한국신에츠실리콘㈜
,2021,삼양식품 제품 전과정평가 수행 및 환경성적표지인증,삼양식품㈜
,2021,동천 우레탄 단열재 제품 환경성적표지인증 컨설팅,(주)동천
,2021,동산 ENG 환경성적표지인증 컨설팅,(주)동산이엔지
,2021,CNS 환경성적표지인증 컨설팅,㈜LG CNS
,2020,무릉도원 제품 환경성적표지인증 컨설팅,무릉도원㈜
,2020,트렘코일브럭 제품 환경성적표지인증 컨설팅,트렘코일브럭(유)
,2020,세경산업 제품 환경성적표지인증 컨설팅,세경산업㈜
,2020,디앤에프 제품 환경성적표지인증 컨설팅,디앤에프
,2020,스페이스링크 제품 환경성적표지인증 컨설팅,(주)스페이스링크
,2020,다스코 단열재 제품 환경성적표지인증 컨설팅,다스코㈜
,2020,IS중공업 제품 환경성적표지인증 컨설팅,(주)아이에스중공업
,2020,신원 단열재 제품 환경성적표지인증 컨설팅,(주)신원
,2020,이비아이 단열재 제품 환경성적표지인증 컨설팅,(주)이비아이
,2020,이마트 PB 제품 환경성적표지인증 컨설팅,㈜이마트
,2020,국가 LCI 데이터베이스 구축 사업,한국환경산업기술원
,2019,에버월 제품 환경성적표지인증 컨설팅,에버월
,2019,동천 단열재 제품 환경성적표지인증 컨설팅,(주)동천
,2019,유통사 PB제품 환경성적표지인증 컨설팅 지원사업,한국환경산업기술원
,2018,서경씨엠티 환경성적표지인증 컨설팅,(주)서경씨엠티
,2018,삼성전자 디스플레이 UL EPD 인증 컨설팅,삼성전자㈜
,2017,노보텔 엠버서더 호텔 탄소성적표지 인증 컨설팅,노보텔
,2017,집단에너지 저탄소 인증 컨설팅,한국지역난방공사
,2017,중소중견기업 환경성적표지인증 지원사업,한국환경산업기술원
,2016,국가 LCI 데이터베이스 제·개정,한국환경산업기술원
,2016,스페이스링크 탄소성적표지인증 컨설팅,(주)스페이스링크
,2016,한국신에츠 탄소성적표지인증 컨설팅,한국신에츠실리콘㈜
자원순환,연도,과제명,발주처
,2025,환경성보장제도 전품목 확대에 따른 회수재활용 의무이행 방안 마련,이순환거버넌스
,2023,미래폐자원 자원순환체계 구축 기반 마련 연구,이순환거버넌스
,2023,폐전기·전자제품 물질흐름분석 및 실질 재활용률 분석 사업,이순환거버넌스
,2022,전기전자제품 자원순환 정책 및 법령 정비 방안마련 연구,이순환거버넌스
,2022,한국농수산재활용공제조합 재활용 분담금 단가 산정 연구,한국농수산재활용사업공제조합
,2022,알루미늄 캔 닫힌 고리 재활용 활성화를 위한 방안 연구,노벨리스코리아(주)
,2021,지속가능 회수재활용체계 마련 환경성보장제 발전 방안,이순환거버넌스
,2021,제로웨이스트 매장 인증기준 개발 연구,서울특별시
,2020,필름류 제품ᆞ포장재 재생원료ᆞ재활용제품 사용현황 분석 및 판로확대 제도화 방안 연구,환경부
,2020,전기전자제품 장기재활용 목표량 적정성 분석,이순환거버넌스
,2020,전선피복 회수 및 재활용 활성화를 위한 합리적 방안 마련 연구,대한전선협회
,2020,종이제품 EPR도입 타당성 분석 연구,한국제지연합회
,2020,분담금 단가산정 및 변동인자 적용 방안 연구,한국농수산재활용사업공제조합
,2019,건설용 발포플라스틱 회수 및 재활용활성화 방안 연구,한국발포플라스틱공업협동조합
,2019,산업용PE필름 품목 정립 및 재활용 등 실태조사 연구,한국농수산재활용사업공제조합
,2019,석탄화력 자원순환 성과관리제 효율적 대응방안 마련 연구,발전 4사
,2019,리튬배터리 채택 폐전자제품 적정 관리방안 마련을 위한 연구,이순환거버넌스
,2019,순환자원 품질표지인증을 위한 '식물성 잔재물' 현장심사지침 개발,한국환경산업기술원
,2019,수산물 양식용 부자 EPR 사업 개선방안 연구 및 부담금 단가산정 및 변동인자 적용 방안 연구,한국농수산재활용사업공제조합
,2018,전기차 폐배터리 재활용 방법 및 기준마련 연구,환경부
,2018,중기 공제사업 여건분석 및 대응방안 마련 연구,한국포장재재활용사업공제조합
,2017,폐기물부담금 플라스틱 자발적 협약 품목 발생량 추정 및 재활용 비용산정 연구,자발적협약 재활용협회
,2017,"산업용 PE필름 출고량, 폐기물발생량 및 재활용비용 산정연구",한국농수산재활용사업공제조합
,2017,중소형 폐전기전자제품의 효율적인 회수체계 구축방안 연구,이순환거버넌스
,2017,빈용기보증금 포함 제품 판매 회수 유형 연구,한국순환자원유통지원센터
,2016,국내·외 재활용 관련 표준 조사,한국산업기술시험원
,2016,사업회원 자격기준의 적정성 평가 및 개선방안 연구,이순환거버넌스
,2016,Eco-efficiency 기술분석평가를 통한 재활용기술 상용화 지원,한국지질자원연구원
기후변화대응,연도,과제명,발주처
,2025,LS ELECTRIC㈜ ESG 및 지속가능성 평가 대응 전략수립 연구 ,엘에스일렉트릭㈜
,2025,DL케미칼 SCOPE3 배출량 산정 ,DL케미칼㈜
,2024,SK쉴더스 SCOPE3 배출량 산정 ,SK쉴더스㈜
,2024,삼성전자 GLEC Framework 검증 컨설팅 ,삼성전자㈜
,2024,DL케미칼 SCOPE3 배출량  산정 ,DL케미칼㈜
,2024,조선내화 SCOPE3 배출량  산정 ,조선내화(주)
,2023,유한킴벌리 Scope 3 배출량 산정 및 관리방안 마련,유한킴벌리㈜
,2023,서연이화 Scope3 배출량 산정 및 산정 체계 구축,서연이화
,2023,DL케미칼 Scope3 배출량 산정 및 검증,DL케미칼㈜
,2023,아모레퍼시픽 SCOPE3 배출량 산정체계 구축 및 SBTi 검증,㈜아모레퍼시픽
,2023,서연이화 사업장인벤토리 구축,서연이화
,2021,아태 환경장관포럼 탄소배출량 산정,한국환경산업기술원
,2020,섬유패션 소재 제조기업 기후변화 대응 기반구축 지원,FITI시험연구원
,2019,코스맥스 CDP 대응 컨설팅,코스맥스
,2017,전과정평가 기법을 활용한 온실가스 저감기술에 대한 환경성평가,한국화학연구원
,2016,LG생활건강 탄소파트너십 사업,산업통상자원부
,2016,수산분야 온실가스 정보 웹사이트 컨텐츠 작성,국립수산과학원
환경정책 및 보건환경,연도,과제명,발주처
,2025,2025년 유통 생활화학제품 및 어린이용품 온오프라인 시장모니터링 ,한국환경산업기술원
,2025,2025년 취약계층 실내환경 컨설팅 사업 ,한국환경산업기술원
,2025,녹색분류체계 인정기준 고도화 및 기준안 연구 ,한국환경산업기술원
,2024,2024년 취약계층 실내환경 컨설팅 사업 ,한국환경산업기술원
,2024,2024년 생활화학제품 시장감시단 운영 ,한국환경산업기술원
,2024,2024년 어린이용품 모니터링 및 환경유해인자 관리 컨설팅 ,한국환경산업기술원
,2024,환경책임투자 동향 DB 구축 사업 ,한국환경산업기술원
,2024,한국형 녹색분류체계 협의체 운영 ,한국환경산업기술원
,2023,2023년 취약계층 실내환경 컨설팅 사업,한국환경산업기술원
,2023,한국형 녹색분류체계의 전과정평가 기반 인정기준 적용방안 연구,한국환경산업기술원
,2023,생활화학제품 정보제공 체계 선진화 방안 마련,환경부
,2023,2023년 생활화학제품 시장감시단 운영,한국환경산업기술원
,2023,2023년 환경책임투자 동향 DB 구축 사업,한국환경산업기술원
,2022,생활화학제품 안전관리제도 효율적 운영 및 개선방안 연구,환경부
,2022,2022년 생활화학제품 시장감시단 운영,한국환경산업기술원
,2022,2022년 취약계층 생활환경 컨설팅 사업,한국환경산업기술원
,2022,2022년 환경책임투자 동향 DB 구축 사업,한국환경산업기술원
,2021,기업 ESG평가를 위한 전략수립 컨설팅,트레스웍스
,2021,환경경영정보포털 환경정보 데이터베이스 구축,한국환경산업기술원
,2021,환경개선 기여도 산정 방법론 및 녹색금융 동향 DB 구축,한국환경산업기술원
,2021,2021년 어린이용품 자가관리 지원사업,한국환경산업기술원
,2021,2021년 어린이용품 환경유해인자 모니터링 사업,한국환경산업기술원
,2021,2021년 생활화학제품 시장감시단 운영,한국환경산업기술원
,2021,2021년 취약계층 실내환경 컨설팅 사업,한국환경산업기술원
,2020,환경성적표지 인증 심사 매뉴얼 개발,한국환경산업기술원
,2020,친환경제품 매출액 조사 및 지표화 방안 연구,한국환경산업기술원
,2020,환경성 프로파일 분석을 통한 제품분류 및 기준단위 개발,한국환경산업기술원
,2020,녹색장터 중장기 발전방안 마련을 위한 연구,한국환경산업기술원
,2020,환경성질환 피해자 실내환경 컨설팅,한국환경산업기술원
,2020,2020년 생활화학제품 시장감시단 운영,한국환경산업기술원
,2020,2020년 취약계층 실내환경 컨설팅 사업,한국환경산업기술원
,2020,2020년 어린이용품 모니터링 및 유해물질 관리 컨설팅,한국환경산업기술원
,2019,환경산업연구단지 입주기업 실태조사,한국환경산업기술원
,2019,환경성적표지 인증 심사 매뉴얼 제작,한국환경산업기술원
,2019,시장유통제품 안전/표시기준 준수여부 조사,한국환경산업기술원
,2019,광산채움재 기술에 대한 경제성평가,한국지질자원연구원
,2018,어린이 사용제품의 안정성 향상을 위한 위험성 평가,에코플러스
,2018,환경오염피해 구제제도 개선 및 발전 방안 마련,한국환경산업기술원
,2018,환경산업연구단지 입주기업 실태조사 지표 개발 및 성과관리 체계 구축 연구,한국환경산업기술원
,2018,중소기업 사업화지원사업 사업관리 및 과제수행 효율화 방안 마련 연구,한국환경산업기술원
,2018,산업환경규제관리사 교재개발 및 제작 용역,한국생산기술연구원
,2018,생활화학제품 안전정보 콜센터 운영,한국환경산업기술원
,2017,기업 ESH 통합관리를 위한 사업모델 분석,한국생산기술연구원
,2017,석면무해화 기술에 대한 경제성평가,한국지질자원연구원
,2016,CJ 대한통운 공급망 화학물질 관리 체계 구축 사업,산업통상자원부
,2016,중소기업 전기제품 안전품질 제고를 위한 안전설계 기준개발 및 설계 DB 구축,한국생산기술연구원
,2016,통합환경관리제도 대응을 위한 오염물질 배출목록 및 저감효율 표준화 방안 마련,"한국환경공단, 에코앤파트너스"
,2016,환경정책자금 직접대출제도 도입 사전연구,한국환경산업기술원
,2016,시험분석 운영체계 선진화 방안,한국환경산업기술원